,Years,Filter_Years
415,1989.0,1998.0
416,1988.0,1998.0
417,1987.0,1998.0
418,1986.0,1998.0
419,1985.0,1998.0
420,1984.0,1998.0
421,1983.0,1998.0
422,1982.0,1998.0
423,1981.0,1998.0
424,1980.0,1998.0
425,1979.0,1998.0
426,1978.0,1998.0
427,1977.0,1998.0
428,1976.0,1998.0
429,1975.0,1998.0
430,1974.0,1998.0
431,1973.0,1998.0
432,1972.0,1998.0
433,1971.0,1998.0
434,1970.0,1998.0
435,1999.0,1999.0
436,1998.0,1999.0
437,1997.0,1999.0
438,1996.0,1999.0
439,1995.0,1999.0
440,1994.0,1999.0
441,1993.0,1999.0
442,1992.0,1999.0
443,1991.0,1999.0
444,1990.0,1999.0
445,1989.0,1999.0
446,1988.0,1999.0
447,1987.0,1999.0
448,1986.0,1999.0
449,1985.0,1999.0
450,1984.0,1999.0
451,1983.0,1999.0
452,1982.0,1999.0
453,1981.0,1999.0
454,1980.0,1999.0
455,1979.0,1999.0
456,1978.0,1999.0
457,1977.0,1999.0
458,1976.0,1999.0
459,1975.0,1999.0
460,1974.0,1999.0
461,1973.0,1999.0
462,1972.0,1999.0
463,1971.0,1999.0
464,1970.0,1999.0
465,2000.0,2000.0
466,1999.0,2000.0
467,1998.0,2000.0
468,1997.0,2000.0
469,1996.0,2000.0
470,1995.0,2000.0
471,1994.0,2000.0
472,1993.0,2000.0
473,1992.0,2000.0
474,1991.0,2000.0
475,1990.0,2000.0
476,1989.0,2000.0
477,1988.0,2000.0
478,1987.0,2000.0
479,1986.0,2000.0
480,1985.0,2000.0
481,1984.0,2000.0
482,1983.0,2000.0
483,1982.0,2000.0
484,1981.0,2000.0
485,1980.0,2000.0
486,1979.0,2000.0
487,1978.0,2000.0
488,1977.0,2000.0
489,1976.0,2000.0
490,1975.0,2000.0
491,1974.0,2000.0
492,1973.0,2000.0
493,1972.0,2000.0
494,1971.0,2000.0
495,1970.0,2000.0
496,2001.0,2001.0
497,2000.0,2001.0
498,1999.0,2001.0
499,1998.0,2001.0
500,1997.0,2001.0
501,1996.0,2001.0
502,1995.0,2001.0
503,1994.0,2001.0
504,1993.0,2001.0
505,1992.0,2001.0
506,1991.0,2001.0
507,1990.0,2001.0
508,1989.0,2001.0
509,1988.0,2001.0
510,1987.0,2001.0
511,1986.0,2001.0
512,1985.0,2001.0
513,1984.0,2001.0
514,1983.0,2001.0
515,1982.0,2001.0
516,1981.0,2001.0
517,1980.0,2001.0
518,1979.0,2001.0
519,1978.0,2001.0
520,1977.0,2001.0
521,1976.0,2001.0
522,1975.0,2001.0
523,1974.0,2001.0
524,1973.0,2001.0
525,1972.0,2001.0
526,1971.0,2001.0
527,1970.0,2001.0
528,2002.0,2002.0
529,2001.0,2002.0
530,2000.0,2002.0
531,1999.0,2002.0
532,1998.0,2002.0
533,1997.0,2002.0
534,1996.0,2002.0
535,1995.0,2002.0
536,1994.0,2002.0
537,1993.0,2002.0
538,1992.0,2002.0
539,1991.0,2002.0
540,1990.0,2002.0
541,1989.0,2002.0
542,1988.0,2002.0
543,1987.0,2002.0
544,1986.0,2002.0
545,1985.0,2002.0
546,1984.0,2002.0
547,1983.0,2002.0
548,1982.0,2002.0
549,1981.0,2002.0
550,1980.0,2002.0
551,1979.0,2002.0
552,1978.0,2002.0
553,1977.0,2002.0
554,1976.0,2002.0
555,1975.0,2002.0
556,1974.0,2002.0
557,1973.0,2002.0
558,1972.0,2002.0
559,1971.0,2002.0
560,1970.0,2002.0
561,2003.0,2003.0
562,2002.0,2003.0
563,2001.0,2003.0
564,2000.0,2003.0
565,1999.0,2003.0
566,1998.0,2003.0
567,1997.0,2003.0
568,1996.0,2003.0
569,1995.0,2003.0
570,1994.0,2003.0
571,1993.0,2003.0
572,1992.0,2003.0
573,1991.0,2003.0
574,1990.0,2003.0
575,1989.0,2003.0
576,1988.0,2003.0
577,1987.0,2003.0
578,1986.0,2003.0
579,1985.0,2003.0
580,1984.0,2003.0
581,1983.0,2003.0
582,1982.0,2003.0
583,1981.0,2003.0
584,1980.0,2003.0
585,1979.0,2003.0
586,1978.0,2003.0
587,1977.0,2003.0
588,1976.0,2003.0
589,1975.0,2003.0
590,1974.0,2003.0
591,1973.0,2003.0
592,1972.0,2003.0
593,1971.0,2003.0
594,1970.0,2003.0
595,2004.0,2004.0
596,2003.0,2004.0
597,2002.0,2004.0
598,2001.0,2004.0
599,2000.0,2004.0
600,1999.0,2004.0
601,1998.0,2004.0
602,1997.0,2004.0
603,1996.0,2004.0
604,1995.0,2004.0
605,1994.0,2004.0
606,1993.0,2004.0
607,1992.0,2004.0
608,1991.0,2004.0
609,1990.0,2004.0
610,1989.0,2004.0
611,1988.0,2004.0
612,1987.0,2004.0
613,1986.0,2004.0
614,1985.0,2004.0
615,1984.0,2004.0
616,1983.0,2004.0
617,1982.0,2004.0
618,1981.0,2004.0
619,1980.0,2004.0
620,1979.0,2004.0
621,1978.0,2004.0
622,1977.0,2004.0
623,1976.0,2004.0
624,1975.0,2004.0
625,1974.0,2004.0
626,1973.0,2004.0
627,1972.0,2004.0
628,1971.0,2004.0
629,1970.0,2004.0
630,2005.0,2005.0
631,2004.0,2005.0
632,2003.0,2005.0
633,2002.0,2005.0
634,2001.0,2005.0
635,2000.0,2005.0
636,1999.0,2005.0
637,1998.0,2005.0
638,1997.0,2005.0
639,1996.0,2005.0
640,1995.0,2005.0
641,1994.0,2005.0
642,1993.0,2005.0
643,1992.0,2005.0
644,1991.0,2005.0
645,1990.0,2005.0
646,1989.0,2005.0
647,1988.0,2005.0
648,1987.0,2005.0
649,1986.0,2005.0
650,1985.0,2005.0
651,1984.0,2005.0
652,1983.0,2005.0
653,1982.0,2005.0
654,1981.0,2005.0
655,1980.0,2005.0
656,1979.0,2005.0
657,1978.0,2005.0
658,1977.0,2005.0
659,1976.0,2005.0
660,1975.0,2005.0
661,1974.0,2005.0
662,1973.0,2005.0
663,1972.0,2005.0
664,1971.0,2005.0
665,1970.0,2005.0
666,2006.0,2006.0
667,2005.0,2006.0
668,2004.0,2006.0
669,2003.0,2006.0
670,2002.0,2006.0
671,2001.0,2006.0
672,2000.0,2006.0
673,1999.0,2006.0
674,1998.0,2006.0
675,1997.0,2006.0
676,1996.0,2006.0
677,1995.0,2006.0
678,1994.0,2006.0
679,1993.0,2006.0
680,1992.0,2006.0
681,1991.0,2006.0
682,1990.0,2006.0
683,1989.0,2006.0
684,1988.0,2006.0
685,1987.0,2006.0
686,1986.0,2006.0
687,1985.0,2006.0
688,1984.0,2006.0
689,1983.0,2006.0
690,1982.0,2006.0
691,1981.0,2006.0
692,1980.0,2006.0
693,1979.0,2006.0
694,1978.0,2006.0
695,1977.0,2006.0
696,1976.0,2006.0
697,1975.0,2006.0
698,1974.0,2006.0
699,1973.0,2006.0
700,1972.0,2006.0
701,1971.0,2006.0
702,1970.0,2006.0
703,2007.0,2007.0
704,2006.0,2007.0
705,2005.0,2007.0
706,2004.0,2007.0
707,2003.0,2007.0
708,2002.0,2007.0
709,2001.0,2007.0
710,2000.0,2007.0
711,1999.0,2007.0
712,1998.0,2007.0
713,1997.0,2007.0
714,1996.0,2007.0
715,1995.0,2007.0
716,1994.0,2007.0
717,1993.0,2007.0
718,1992.0,2007.0
719,1991.0,2007.0
720,1990.0,2007.0
721,1989.0,2007.0
722,1988.0,2007.0
723,1987.0,2007.0
724,1986.0,2007.0
725,1985.0,2007.0
726,1984.0,2007.0
727,1983.0,2007.0
728,1982.0,2007.0
729,1981.0,2007.0
730,1980.0,2007.0
731,1979.0,2007.0
732,1978.0,2007.0
733,1977.0,2007.0
734,1976.0,2007.0
735,1975.0,2007.0
736,1974.0,2007.0
737,1973.0,2007.0
738,1972.0,2007.0
739,1971.0,2007.0
740,1970.0,2007.0
741,2008.0,2008.0
742,2007.0,2008.0
743,2006.0,2008.0
744,2005.0,2008.0
745,2004.0,2008.0
746,2003.0,2008.0
747,2002.0,2008.0
748,2001.0,2008.0
749,2000.0,2008.0
750,1999.0,2008.0
751,1998.0,2008.0
752,1997.0,2008.0
753,1996.0,2008.0
754,1995.0,2008.0
755,1994.0,2008.0
756,1993.0,2008.0
757,1992.0,2008.0
758,1991.0,2008.0
759,1990.0,2008.0
760,1989.0,2008.0
761,1988.0,2008.0
762,1987.0,2008.0
763,1986.0,2008.0
764,1985.0,2008.0
765,1984.0,2008.0
766,1983.0,2008.0
767,1982.0,2008.0
768,1981.0,2008.0
769,1980.0,2008.0
770,1979.0,2008.0
771,1978.0,2008.0
772,1977.0,2008.0
773,1976.0,2008.0
774,1975.0,2008.0
775,1974.0,2008.0
776,1973.0,2008.0
777,1972.0,2008.0
778,1971.0,2008.0
779,1970.0,2008.0
780,2009.0,2009.0
781,2008.0,2009.0
782,2007.0,2009.0
783,2006.0,2009.0
784,2005.0,2009.0
785,2004.0,2009.0
786,2003.0,2009.0
787,2002.0,2009.0
788,2001.0,2009.0
789,2000.0,2009.0
790,1999.0,2009.0
791,1998.0,2009.0
792,1997.0,2009.0
793,1996.0,2009.0
794,1995.0,2009.0
795,1994.0,2009.0
796,1993.0,2009.0
797,1992.0,2009.0
798,1991.0,2009.0
799,1990.0,2009.0
800,1989.0,2009.0
801,1988.0,2009.0
802,1987.0,2009.0
803,1986.0,2009.0
804,1985.0,2009.0
805,1984.0,2009.0
806,1983.0,2009.0
807,1982.0,2009.0
808,1981.0,2009.0
809,1980.0,2009.0
810,1979.0,2009.0
811,1978.0,2009.0
812,1977.0,2009.0
813,1976.0,2009.0
814,1975.0,2009.0
815,1974.0,2009.0
816,1973.0,2009.0
817,1972.0,2009.0
818,1971.0,2009.0
819,1970.0,2009.0
820,2010.0,2010.0
821,2009.0,2010.0
822,2008.0,2010.0
823,2007.0,2010.0
824,2006.0,2010.0
825,2005.0,2010.0
826,2004.0,2010.0
827,2003.0,2010.0
828,2002.0,2010.0
829,2001.0,2010.0
830,2000.0,2010.0
831,1999.0,2010.0
832,1998.0,2010.0
833,1997.0,2010.0
834,1996.0,2010.0
835,1995.0,2010.0
836,1994.0,2010.0
837,1993.0,2010.0
838,1992.0,2010.0
839,1991.0,2010.0
840,1990.0,2010.0
841,1989.0,2010.0
842,1988.0,2010.0
843,1987.0,2010.0
844,1986.0,2010.0
845,1985.0,2010.0
846,1984.0,2010.0
847,1983.0,2010.0
848,1982.0,2010.0
849,1981.0,2010.0
850,1980.0,2010.0
851,1979.0,2010.0
852,1978.0,2010.0
853,1977.0,2010.0
854,1976.0,2010.0
855,1975.0,2010.0
856,1974.0,2010.0
857,1973.0,2010.0
858,1972.0,2010.0
859,1971.0,2010.0
860,1970.0,2010.0
861,2011.0,2011.0
862,2010.0,2011.0
863,2009.0,2011.0
864,2008.0,2011.0
865,2007.0,2011.0
866,2006.0,2011.0
867,2005.0,2011.0
868,2004.0,2011.0
869,2003.0,2011.0
870,2002.0,2011.0
871,2001.0,2011.0
872,2000.0,2011.0
873,1999.0,2011.0
874,1998.0,2011.0
875,1997.0,2011.0
876,1996.0,2011.0
877,1995.0,2011.0
878,1994.0,2011.0
879,1993.0,2011.0
880,1992.0,2011.0
881,1991.0,2011.0
882,1990.0,2011.0
883,1989.0,2011.0
884,1988.0,2011.0
885,1987.0,2011.0
886,1986.0,2011.0
887,1985.0,2011.0
888,1984.0,2011.0
889,1983.0,2011.0
890,1982.0,2011.0
891,1981.0,2011.0
892,1980.0,2011.0
893,1979.0,2011.0
894,1978.0,2011.0
895,1977.0,2011.0
896,1976.0,2011.0
897,1975.0,2011.0
898,1974.0,2011.0
899,1973.0,2011.0
900,1972.0,2011.0
901,1971.0,2011.0
902,1970.0,2011.0
903,2012.0,2012.0
904,2011.0,2012.0
905,2010.0,2012.0
906,2009.0,2012.0
907,2008.0,2012.0
908,2007.0,2012.0
909,2006.0,2012.0
910,2005.0,2012.0
911,2004.0,2012.0
912,2003.0,2012.0
913,2002.0,2012.0
914,2001.0,2012.0
915,2000.0,2012.0
916,1999.0,2012.0
917,1998.0,2012.0
918,1997.0,2012.0
919,1996.0,2012.0
920,1995.0,2012.0
921,1994.0,2012.0
922,1993.0,2012.0
923,1992.0,2012.0
924,1991.0,2012.0
925,1990.0,2012.0
926,1989.0,2012.0
927,1988.0,2012.0
928,1987.0,2012.0
929,1986.0,2012.0
930,1985.0,2012.0
931,1984.0,2012.0
932,1983.0,2012.0
933,1982.0,2012.0
934,1981.0,2012.0
935,1980.0,2012.0
936,1979.0,2012.0
937,1978.0,2012.0
938,1977.0,2012.0
939,1976.0,2012.0
940,1975.0,2012.0
941,1974.0,2012.0
942,1973.0,2012.0
943,1972.0,2012.0
944,1971.0,2012.0
945,1970.0,2012.0
946,2013.0,2013.0
947,2012.0,2013.0
948,2011.0,2013.0
949,2010.0,2013.0
950,2009.0,2013.0
951,2008.0,2013.0
952,2007.0,2013.0
953,2006.0,2013.0
954,2005.0,2013.0
955,2004.0,2013.0
956,2003.0,2013.0
957,2002.0,2013.0
958,2001.0,2013.0
959,2000.0,2013.0
960,1999.0,2013.0
961,1998.0,2013.0
962,1997.0,2013.0
963,1996.0,2013.0
964,1995.0,2013.0
965,1994.0,2013.0
966,1993.0,2013.0
967,1992.0,2013.0
968,1991.0,2013.0
969,1990.0,2013.0
970,1989.0,2013.0
971,1988.0,2013.0
972,1987.0,2013.0
973,1986.0,2013.0
974,1985.0,2013.0
975,1984.0,2013.0
976,1983.0,2013.0
977,1982.0,2013.0
978,1981.0,2013.0
979,1980.0,2013.0
980,1979.0,2013.0
981,1978.0,2013.0
982,1977.0,2013.0
983,1976.0,2013.0
984,1975.0,2013.0
985,1974.0,2013.0
986,1973.0,2013.0
987,1972.0,2013.0
988,1971.0,2013.0
989,1970.0,2013.0
990,2014.0,2014.0
991,2013.0,2014.0
992,2012.0,2014.0
993,2011.0,2014.0
994,2010.0,2014.0
995,2009.0,2014.0
996,2008.0,2014.0
997,2007.0,2014.0
998,2006.0,2014.0
999,2005.0,2014.0
1000,2004.0,2014.0
1001,2003.0,2014.0
1002,2002.0,2014.0
1003,2001.0,2014.0
1004,2000.0,2014.0
1005,1999.0,2014.0
1006,1998.0,2014.0
1007,1997.0,2014.0
1008,1996.0,2014.0
1009,1995.0,2014.0
1010,1994.0,2014.0
1011,1993.0,2014.0
1012,1992.0,2014.0
1013,1991.0,2014.0
1014,1990.0,2014.0
1015,1989.0,2014.0
1016,1988.0,2014.0
1017,1987.0,2014.0
1018,1986.0,2014.0
1019,1985.0,2014.0
1020,1984.0,2014.0
1021,1983.0,2014.0
1022,1982.0,2014.0
1023,1981.0,2014.0
1024,1980.0,2014.0
1025,1979.0,2014.0
1026,1978.0,2014.0
1027,1977.0,2014.0
1028,1976.0,2014.0
1029,1975.0,2014.0
1030,1974.0,2014.0
1031,1973.0,2014.0
1032,1972.0,2014.0
1033,1971.0,2014.0
1034,1970.0,2014.0
1035,2015.0,2015.0
1036,2014.0,2015.0
1037,2013.0,2015.0
1038,2012.0,2015.0
1039,2011.0,2015.0
1040,2010.0,2015.0
1041,2009.0,2015.0
1042,2008.0,2015.0
1043,2007.0,2015.0
1044,2006.0,2015.0
1045,2005.0,2015.0
1046,2004.0,2015.0
1047,2003.0,2015.0
1048,2002.0,2015.0
1049,2001.0,2015.0
1050,2000.0,2015.0
1051,1999.0,2015.0
1052,1998.0,2015.0
1053,1997.0,2015.0
1054,1996.0,2015.0
1055,1995.0,2015.0
1056,1994.0,2015.0
1057,1993.0,2015.0
1058,1992.0,2015.0
1059,1991.0,2015.0
1060,1990.0,2015.0
1061,1989.0,2015.0
1062,1988.0,2015.0
1063,1987.0,2015.0
1064,1986.0,2015.0
1065,1985.0,2015.0
1066,1984.0,2015.0
1067,1983.0,2015.0
1068,1982.0,2015.0
1069,1981.0,2015.0
1070,1980.0,2015.0
1071,1979.0,2015.0
1072,1978.0,2015.0
1073,1977.0,2015.0
1074,1976.0,2015.0
1075,1975.0,2015.0
1076,1974.0,2015.0
1077,1973.0,2015.0
1078,1972.0,2015.0
1079,1971.0,2015.0
1080,1970.0,2015.0
1081,2016.0,2016.0
1082,2015.0,2016.0
1083,2014.0,2016.0
1084,2013.0,2016.0
1085,2012.0,2016.0
1086,2011.0,2016.0
1087,2010.0,2016.0
1088,2009.0,2016.0
1089,2008.0,2016.0
1090,2007.0,2016.0
1091,2006.0,2016.0
1092,2005.0,2016.0
1093,2004.0,2016.0
1094,2003.0,2016.0
1095,2002.0,2016.0
1096,2001.0,2016.0
1097,2000.0,2016.0
1098,1999.0,2016.0
1099,1998.0,2016.0
1100,1997.0,2016.0
1101,1996.0,2016.0
1102,1995.0,2016.0
1103,1994.0,2016.0
1104,1993.0,2016.0
1105,1992.0,2016.0
1106,1991.0,2016.0
1107,1990.0,2016.0
1108,1989.0,2016.0
1109,1988.0,2016.0
1110,1987.0,2016.0
1111,1986.0,2016.0
1112,1985.0,2016.0
1113,1984.0,2016.0
1114,1983.0,2016.0
1115,1982.0,2016.0
1116,1981.0,2016.0
1117,1980.0,2016.0
1118,1979.0,2016.0
1119,1978.0,2016.0
1120,1977.0,2016.0
1121,1976.0,2016.0
1122,1975.0,2016.0
1123,1974.0,2016.0
1124,1973.0,2016.0
1125,1972.0,2016.0
1126,1971.0,2016.0
1127,1970.0,2016.0
1128,2017.0,2017.0
1129,2016.0,2017.0
1130,2015.0,2017.0
1131,2014.0,2017.0
1132,2013.0,2017.0
1133,2012.0,2017.0
1134,2011.0,2017.0
1135,2010.0,2017.0
1136,2009.0,2017.0
1137,2008.0,2017.0
1138,2007.0,2017.0
1139,2006.0,2017.0
1140,2005.0,2017.0
1141,2004.0,2017.0
1142,2003.0,2017.0
1143,2002.0,2017.0
1144,2001.0,2017.0
1145,2000.0,2017.0
1146,1999.0,2017.0
1147,1998.0,2017.0
1148,1997.0,2017.0
1149,1996.0,2017.0
1150,1995.0,2017.0
